INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labská bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1011,1011,'Pila',50.1767692565918, 12.9218263626099);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1012,1012,'Daleké Dušníky',49.7312393188477, 14.1800222396851);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1014,1014,'Pruhonice',49.9898300170898, 14.5713291168213);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1015,1015,'Libouchec',50.7577438354492, 14.0410823822021);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1016,1016,'Zaječice',49.9109916687012, 15.8828563690186);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1017,1017,'Mezisvětí',49.853759765625, 15.7514057159424);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1018,1018,'Brumov',49.0857009887695, 18.0199356079102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1019,1019,'Popov',49.0809440612793, 17.9682006835938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (102,102,'Lázne Bělohrad',50.4322204589844, 15.5861110687256);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1020,1020,'Bojkovice',49.0499572753906, 17.8454875946045);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1021,1021,'Ludkovice',49.1220054626465, 17.7288455963135);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1022,1022,'VD Luhačovice',49.1215019226074, 17.7728023529053);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1023,1023,'Přelouč',50.0452766418457, 15.5747222900391);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1024,1024,'Kolín',50.0295524597168, 15.2055406570435);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1025,1025,'Srnojedy',50.0403861999512, 15.6908340454102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1026,1026,'KS Pardubice',50.0463981628418, 15.7809000015259);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1027,1027,'Předmeřice nad Labem',50.2570533752441, 15.8243618011475);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1028,1028,'Smiřice',50.3006973266602, 15.8784122467041);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1029,1029,'Rejvíz',50.2321243286133, 17.31174659729);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (103,103,'Benešov nad Ploučnicí',50.7400016784668, 14.2994441986084);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1030,1030,'Biskupská Kupa',50.2567977905273, 17.4289169311523);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1031,1031,'Anenský Vrch',50.0737571716309, 17.3780784606934);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1032,1032,'Radynia',50.1508827209473, 17.6747703552246);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1033,1033,'Mezina',49.964054107666, 17.4892978668213);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1034,1034,'Jelenice',49.8029441833496, 17.8544998168945);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1035,1035,'Kletné',49.6657981872559, 17.9086837768555);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1036,1036,'Fulnek',49.7151947021484, 17.9098072052002);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1037,1037,'Jezdecká',50.8074989318848, 15.2930555343628);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1038,1038,'Valašská Senice',49.2402763366699, 18.1269435882568);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1039,1039,'Rýmařov ČHMÚ',49.9313888549805, 17.2961101531982);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (104,104,'Vestec',50.2400016784668, 15.147777557373);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1040,1040,'Město Albrechtice - Žáry',50.154167175293, 17.5605564117432);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1041,1041,'Jablonec nad Nisou',50.7293090820312, 15.179220199585);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1042,1042,'Jihlava - Hruškové Dvory',49.405143737793, 15.6098699569702);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1043,1043,'Staré Hutě',49.1378364562988, 17.2893695831299);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1044,1044,'Svatý Jan',49.6349487304688, 14.3138780593872);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1045,1045,'Vlašim',49.6919174194336, 14.8921585083008);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1046,1046,'Voznice',49.8174934387207, 14.2120122909546);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1047,1047,'Netvořice',49.8166999816895, 14.5136003494263);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1048,1048,'Horšovský Týn',49.5298881530762, 12.9393882751465);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1049,1049,'Mašťov',50.2636756896973, 13.2846374511719);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (105,105,'Valašské Meziříčí',49.4638900756836, 17.9750003814697);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1050,1050,'Hrob - Križanov',50.653938293457, 13.7194204330444);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1051,1051,'Mořkov',49.5414009094238, 18.0583000183105);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1052,1052,'Nezvěstice',49.6434631347656, 13.5158958435059);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1053,1053,'Mrzky',50.0474128723145, 14.8068342208862);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1054,1054,'Bojkovice ČHMÚ',49.0386123657227, 17.8094444274902);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1055,1055,'Staré Sedlo - Darmyšl',49.6405563354492, 12.8786106109619);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1056,1056,'Čáslav, Nové Město',49.9016761779785, 15.3942813873291);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1057,1057,'Drevohostice',49.4244384765625, 17.586109161377);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1058,1058,'Kralupy nad Vltavou',50.2419013977051, 14.289999961853);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1059,1059,'Praha - Klementinum',50.0867004394531, 14.4163999557495);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (106,106,'Nový Bydžov',50.2416648864746, 15.5080556869507);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1060,1060,'Karlova Studánka',50.0740547180176, 17.3068313598633);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1061,1061,'Stříbro ČHMÚ',49.7545013427734, 12.9968004226685);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1062,1062,'Hliniště',48.9093971252441, 13.7442655563354);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1063,1063,'Volary',48.8967933654785, 13.8845977783203);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1064,1064,'Hošťálková',49.3521995544434, 17.8686008453369);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1065,1065,'Jizerka - rašeliniště',50.8244018554688, 15.3320999145508);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1066,1066,'Zlaté Hory',50.2527770996094, 17.392599105835);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1067,1067,'Hanušovice',50.081901550293, 16.9405555725098);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1068,1068,'Slezská Harta ČHMÚ',49.8886108398438, 17.5752773284912);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1069,1069,'Rokytská Slať',49.0158004760742, 13.4194002151489);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (107,107,'Vyšší Brod',48.6497230529785, 14.3138885498047);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1070,1070,'Březník',49.9707984924316, 13.4819002151489);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1071,1071,'Kvilda - Jezerní Slať',49.0321578979492, 13.5710926055908);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1072,1072,'Arnoštov',48.893970489502, 13.9928121566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1073,1073,'Dolní Dvořiště',48.6575126647949, 14.454119682312);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1074,1074,'Haugschlag',48.9958839416504, 15.05823802948);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1075,1075,'Karlstift',48.5936622619629, 14.7539319992065);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1076,1076,'Líčov',48.7261123657227, 14.5744438171387);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1077,1077,'Limbach',48.6996994018555, 15.1162252426147);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1078,1078,'Novosedly',48.7966651916504, 14.2547216415405);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1079,1079,'Pilař - Majdalena',48.9501304626465, 14.8715572357178);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (108,108,'Mělník',50.3527793884277, 14.47194480896);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1080,1080,'Písek',49.3136100769043, 14.1463890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1081,1081,'Pořešín',48.7805557250977, 14.5213890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1082,1082,'Pořešín',48.7805557250977, 14.5213890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1083,1083,'Spálenec',48.9092025756836, 13.9797048568726);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1084,1084,'Šumavské Hoštice',49.0386924743652, 13.8701953887939);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1085,1085,'Tučapy',49.2894439697266, 14.8069438934326);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1086,1086,'Třebanice',49.0107841491699, 14.1264848709106);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1087,1087,'Zátoň',48.727222442627, 14.3383331298828);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1088,1088,'Korce',49.4035110473633, 15.3102970123291);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1089,1089,'Samšín',49.4861946105957, 15.0668802261353);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (109,109,'Čermná nad Orlicí',50.0783348083496, 16.1372222900391);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1090,1090,'Ústí (Želivka)',49.4697494506836, 15.4140663146973);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1091,1091,'Strašice',49.7179107666016, 13.7679481506348);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1092,1092,'Lesná',49.7536392211914, 12.5348529815674);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1093,1093,'Branka u Opavy',49.8944435119629, 17.8919448852539);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1094,1094,'Bravantice',49.7576370239258, 18.08229637146);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1095,1095,'Bartošovice',49.6880226135254, 18.0406684875488);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1097,1097,'Dehylov',49.8794441223145, 18.179443359375);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1098,1098,'Istebná',49.5715408325195, 18.8914890289307);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1099,1099,'Branice',50.0515022277832, 17.7816772460938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (11,11,'Rychnov nad Kněžnou',50.1725006103516, 16.2683334350586);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (110,110,'Opava',49.9305572509766, 17.8783321380615);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1100,1100,'Kozlovice',49.5909614562988, 18.2576656341553);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1101,1101,'Tichá',49.5712738037109, 18.2217960357666);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1102,1102,'Vlčovice',49.5912895202637, 18.192943572998);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1103,1103,'Velký Javorník',49.5272102355957, 18.1608028411865);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1104,1104,'Věrňovice',49.9311103820801, 18.4211101531982);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1105,1105,'Kotař',49.6209831237793, 18.5325450897217);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1106,1106,'Babí Hora',49.7474365234375, 18.5317344665527);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1107,1107,'Slavíč - chata',49.5541534423828, 18.6182765960693);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1108,1108,'Celadná',49.5483512878418, 18.3420829772949);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1109,1109,'Vyšní Lhoty',49.6254463195801, 18.4665241241455);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (111,111,'Ostrava',49.8474998474121, 18.2952785491943);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1110,1110,'Kojetín',49.5617027282715, 17.9822292327881);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1111,1111,'Štramberk',49.5924263000488, 18.1203022003174);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1112,1112,'Slatina',49.786434173584, 17.9774379730225);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1113,1113,'Nový Dvůr',49.7685279846191, 17.9323921203613);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1114,1114,'Jindřichov',49.641960144043, 17.7480049133301);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1115,1115,'Senomaty',50.0958290100098, 13.6555595397949);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1116,1116,'Petrovice',50.0678215026855, 13.6419401168823);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1117,1117,'Unhošť',50.0850601196289, 14.1316699981689);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1118,1118,'Ruda',50.1399993896484, 13.8699998855591);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1119,1119,'Kladno',50.1399993896484, 14.1099996566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (112,112,'Mitrov',50.2108345031738, 16.0233325958252);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1120,1120,'Vysoký Újezd',49.9947204589844, 14.204719543457);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1121,1121,'Kytín',49.8467178344727, 14.2180500030518);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1122,1122,'Strezimíř',49.5318984985352, 14.6104640960693);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1123,1123,'Benešov',49.7900009155273, 14.6999998092651);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1124,1124,'Milevsko',49.4500007629395, 14.3699998855591);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1125,1125,'Halámky',48.8527793884277, 14.9161100387573);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1126,1126,'Nová Pec',48.8133316040039, 13.8999996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1127,1127,'Bezděkov pod Třemšínem',49.5800018310547, 13.8800001144409);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1128,1128,'Míšov',49.6213874816895, 13.725830078125);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1129,1129,'Plzen - Radčice',49.7644386291504, 13.3255596160889);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (113,113,'Raškov',50.0411109924316, 16.9127769470215);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1130,1130,'Ješetice',49.5808296203613, 14.6108303070068);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1131,1131,'Praha - Velká Chuchle',50.0020790100098, 14.3729381561279);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1132,1132,'Praha - Prosek',50.1191902160645, 14.491792678833);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1133,1133,'Praha - Bohdalec',50.0603294372559, 14.4687004089355);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1134,1134,'Praha - Strahov',50.0799789428711, 14.3929901123047);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1135,1135,'Deštnice',50.2299995422363, 13.6099996566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1136,1136,'Pikov',49.4897193908691, 14.5933303833008);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1137,1137,'Tábor meteo',49.4113883972168, 14.6497201919556);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1138,1138,'Frymburk',48.6614418029785, 14.1639833450317);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1139,1139,'Ceský Krumlov meteo',48.8180618286133, 14.3197202682495);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (114,114,'Jablonec nad Jizerou',50.6949996948242, 15.4394445419312);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1140,1140,'Veselí nad Lužnicí',49.1800003051758, 14.6999998092651);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1141,1141,'Čechtice',49.6211090087891, 15.0427799224854);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1142,1142,'Počátky meteo',49.2597198486328, 15.2386102676392);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1143,1143,'Řevničov',50.1868896484375, 13.8002595901489);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1144,1144,'Konstantinovy Lázně meteo',49.8861083984375, 12.9716701507568);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1145,1145,'Plzen - Košutka',49.7764015197754, 13.355899810791);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1146,1146,'Slapy',49.8139381408691, 14.4033393859863);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1147,1147,'Svatý Jan meteo',49.6349487304688, 14.3138780593872);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1148,1148,'Volary meteo',48.9083290100098, 13.8866701126099);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1149,1149,'Kubova Hut',48.9832992553711, 13.7743701934814);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (115,115,'Spytihnev',49.1322212219238, 17.5030555725098);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1150,1150,'České Budějovice meteo',48.9873008728027, 14.4421997070312);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1151,1151,'Kojetice',50.2397956848145, 14.4976186752319);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1152,1152,'Boseň - Mužský',50.5241012573242, 15.04088306427);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1153,1153,'Bystřice nad Pernštejnem',49.5241584777832, 16.2540092468262);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1154,1154,'Bystrice pod Hostýnem',49.3964004516602, 17.6706008911133);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1155,1155,'Děčín ČHMÚ',50.7509994506836, 14.2030000686646);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1156,1156,'Domažlice',49.4446983337402, 12.9224996566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1157,1157,'Frýdek - Místek',49.6666679382324, 18.3158321380615);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1158,1158,'Hluboká nad Vltavou',49.05419921875, 14.4356002807617);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1159,1159,'Hrušová',49.9165306091309, 16.1951770782471);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (116,116,'Heřmaň',49.2463874816895, 14.1333332061768);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1160,1160,'Chlum u Třeboně',48.9578018188477, 14.9357995986938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1161,1161,'Chrastava',50.8181114196777, 14.9583902359009);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1162,1162,'Chudenice',49.4655990600586, 13.1764001846313);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1163,1163,'Luisino Údolí',50.2870025634766, 16.3882904052734);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1164,1164,'Milešov',50.5364189147949, 13.942310333252);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1165,1165,'Olešnice',49.5550003051758, 16.4230995178223);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1166,1166,'Počátky ČHMÚ',49.2606010437012, 15.2341995239258);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1167,1167,'Praha - Břevnov',50.0807991027832, 14.3571996688843);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1168,1168,'Slatiny, Milíčeves',50.3790168762207, 15.3933477401733);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1169,1169,'Smědava',50.8445205688477, 15.2731800079346);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (117,117,'Meziměstí',50.6263885498047, 16.2305564880371);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1170,1170,'Sněžník',50.7968292236328, 14.0853595733643);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1171,1171,'Trutnov',50.5585975646973, 15.8983106613159);
